Year,GNI per capita (constant 2010 US$),GDP per capita (constant 2010 US$),Household final consumption expenditure per capita (constant 2010 US$),"Inflation, consumer prices (annual %)",Deposit interest rate (%),Lending interest rate (%),"Life expectancy at birth, total (years)",Merchandise imports from high-income economies (% of total merchandise imports),Trade (constant 2010 US$),Trade in services (constant 2010 US$),Gross domestic savings (constant 2010 US$),"Foreign direct investment, net inflows (BoP, current US$)","Unemployment, total (% of total labor force) (national estimate)",Electric power consumption (kWh per capita),Cost to import (US$ per container),Household final consumption expenditure per capita (% change),Trade in services (% change),Electric power consumption (% change),"Foreign direct investment, net inflows (% change)",Gross domestic savings (% change),GNI per capita (% change),Cost to import (% change),Trade (% change),GDP per capita (% change)
1990,7704.33,7909.81,4191.43,1430.72,9394.29,,65.34,79.93,180361422926.09,29060232120.52,254627891189.77,989000000.0,3.7,1447.26,,1.15,11.33,0.82,-12.56,-31.71,-12.14,,2.09,-4.77
1991,7725.05,7896.89,4463.43,2947.73,913.47,,65.74,82.83,200346453552.33,21090260042.52,247939252356.6,1103000000.0,,1473.89,,6.49,-27.43,1.84,11.53,-2.63,0.27,,11.08,-0.16
1992,7593.41,7735.46,4364.35,432.78,1560.18,,66.17,84.79,231411486527.71,34557768689.71,257426198556.29,2061000000.0,6.4,1483.3,,-2.22,63.86,0.64,86.85,3.83,-1.7,,15.51,-2.04
1993,7781.16,7971.5,4492.07,951.65,3293.5,,66.63,86.07,246559562978.67,38866547744.81,279950259576.84,1292000000.0,6.0,1528.21,,2.93,12.47,3.03,-37.31,8.75,2.47,,6.55,3.05
1994,7960.37,8268.47,4752.7,1927.98,5175.24,,67.11,87.99,256182174958.65,35998708083.6,304651783039.04,3072000000.0,,1558.67,,5.8,-7.38,1.99,137.77,8.82,2.3,,3.9,3.73
1995,8200.7,8501.34,5083.34,2075.89,52.25,,67.6,85.98,230135514542.65,34809132196.88,239230088408.49,4859000000.0,6.0,1627.02,,6.96,-3.3,4.38,58.17,-21.47,3.02,,-10.17,2.82
1996,8325.44,8555.07,5166.9,66.01,26.45,,68.11,84.4,221115044002.89,29062651648.9,213425064246.33,11200000000.0,6.8,1680.06,,1.64,-16.51,3.26,130.5,-10.79,1.52,,-3.92,0.63
1997,8430.04,8709.03,5241.65,15.76,24.35,78.19,68.62,85.1,242375624542.35,35574733740.58,221598157653.28,19650000000.0,7.7,1755.22,,1.45,22.41,4.47,75.45,3.83,1.26,,9.62,1.8
1998,8220.44,8604.09,5123.79,6.93,28.0,86.36,69.11,87.9,241177979448.6,41361446046.41,231620028778.29,31913000000.0,8.9,1800.59,,-2.25,16.27,2.58,62.41,4.52,-2.49,,-0.49,-1.2
1999,8072.24,8512.82,5064.89,3.2,26.02,80.44,69.59,86.97,309281180311.77,49425145838.15,229020528826.86,28576000000.0,9.6,1823.55,,-1.15,19.5,1.28,-10.46,-1.12,-1.8,,28.24,-1.06
2000,8356.38,8730.15,5190.33,4.86,17.2,56.83,70.04,84.96,347439442568.31,57839095830.66,255357853992.31,32994718699.75,,1886.6,,2.48,17.02,3.46,15.46,11.5,3.52,,12.34,2.55
2001,8359.14,8743.91,5153.14,7.04,17.86,57.62,70.46,83.79,420228679893.08,69619710441.64,258175232543.9,23225846372.25,9.4,1735.95,,-0.72,20.37,-7.99,-29.61,1.1,0.03,,20.95,0.16
2002,8510.68,8880.17,5145.35,6.84,19.14,62.88,70.85,81.04,444024682093.36,71746689749.38,294082026623.74,16586600193.11,9.1,1791.62,,-0.15,3.06,3.21,-28.59,13.91,1.81,,5.66,1.56
2003,8483.41,8855.15,5045.29,8.45,21.97,67.08,71.2,77.78,457577093347.55,71281322136.35,310215838539.23,10123013670.99,9.7,1863.63,,-1.94,-0.65,4.02,-38.97,5.49,-0.32,,3.05,-0.28
2004,8890.69,9240.04,5173.07,14.72,15.42,54.92,71.53,73.73,510383655179.2,72947712190.12,366744755551.81,18181190855.28,8.9,1933.98,,2.53,2.34,3.78,79.6,18.22,4.8,,11.54,4.35
2005,9052.79,9416.36,5334.18,6.6,17.63,55.38,71.84,72.78,480732964832.2,76528747350.61,365706878836.05,15459981604.12,9.3,1990.64,664.9,3.11,4.91,2.93,-14.97,-0.28,1.82,,-5.81,1.91
2006,9281.72,9675.39,5550.76,6.87,13.93,50.81,72.13,70.99,480489543830.45,77699147301.37,378674564463.43,19378093068.28,8.4,2044.86,664.9,4.06,1.53,2.72,25.34,3.55,2.53,0.0,-0.05,2.75
2007,9728.33,10151.84,5840.68,4.18,10.58,43.72,72.41,68.79,495005169883.21,85630535929.25,414558124321.34,44579492463.63,8.1,2137.76,722.9,5.22,10.21,4.54,130.05,9.48,4.81,8.72,3.02,4.92
2008,10049.25,10560.21,6154.95,3.64,11.66,47.25,72.7,66.94,560637040629.05,94107460731.26,440769719821.17,50716402711.48,7.1,2198.48,744.2,5.38,9.9,2.84,13.77,6.32,3.3,2.95,13.26,4.02
2009,9946.5,10443.32,6366.02,5.66,9.28,44.65,72.98,69.19,454104164316.59,92053443513.53,377828573789.67,31480932200.0,8.3,2165.68,722.9,3.43,-2.18,-1.49,-37.93,-14.28,-1.02,-2.86,-19.0,-1.11
2010,10939.64,11121.42,6697.63,4.89,8.87,39.99,73.26,66.99,497380627557.98,91628228885.18,458568667576.17,88452079263.99,,2339.44,1082.8,5.21,-0.46,8.02,180.97,21.37,9.98,49.79,9.53,6.49
2011,11253.48,11446.6,6948.46,5.04,10.99,43.88,73.55,64.84,544349834149.0,97666126595.36,483008373674.19,101157817518.34,6.7,2394.4,1265.8,3.75,6.59,2.35,14.36,5.33,2.87,16.9,9.44,2.92
2012,11170.38,11557.27,7124.96,6.64,7.91,36.64,73.84,64.24,580378364238.06,112290157634.93,469027824785.97,86606502980.75,6.1,2463.28,1265.8,2.54,14.97,2.88,-14.38,-2.89,-0.74,0.0,6.62,0.97
2013,11254.99,11797.45,7305.62,5.4,7.81,27.39,74.12,63.38,617731669345.51,119711378125.06,468047336850.37,69181422946.63,6.5,2529.3,2414.3,2.54,6.61,2.68,-20.12,-0.21,0.76,90.73,6.44,2.08
